Started UTC: 2026-09-09T05:10:48.295809+00:00
Command argv: ["docker", "compose", "logs", "--no-color", "--tail", "120", "airflow"]
airflow-1  | triggerer  | 2026-09-08T18:35:05.728251Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
airflow-1  | dag-processor | 2026-09-09T05:09:22.631397Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:09:27.667245Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:09:32.697096Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | triggerer  | 2026-09-09T05:09:32.963380Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
airflow-1  | triggerer  | 2026-09-09T05:09:32.963695Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
airflow-1  | dag-processor | 2026-09-09T05:09:37.727707Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:09:42.766593Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:09:47.801207Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:09:50.817740Z [info     ]
airflow-1  | dag-processor | ================================================================================
airflow-1  | dag-processor | DAG File Processing Stats
airflow-1  | dag-processor | Bundle    File Path    PID    Current Duration    # DAGs    # Errors    Last Duration    Last Run At
airflow-1  | dag-processor | --------  -----------  -----  ------------------  --------  ----------  ---------------  -------------
airflow-1  | dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1159
airflow-1  | dag-processor | 2026-09-09T05:09:52.832398Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:09:57.871413Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:10:02.913253Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:10:07.948674Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:10:12.981169Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:10:18.015057Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:10:21.034364Z [info     ]
airflow-1  | dag-processor | ================================================================================
airflow-1  | dag-processor | DAG File Processing Stats
airflow-1  | dag-processor | Bundle    File Path    PID    Current Duration    # DAGs    # Errors    Last Duration    Last Run At
airflow-1  | dag-processor | --------  -----------  -----  ------------------  --------  ----------  ---------------  -------------
airflow-1  | dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1159
airflow-1  | dag-processor | 2026-09-09T05:10:23.048548Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:10:28.086010Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:10:33.108287Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | triggerer  | 2026-09-09T05:10:33.108742Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
airflow-1  | triggerer  | 2026-09-09T05:10:33.108936Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
airflow-1  | dag-processor | 2026-09-09T05:10:38.136751Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
airflow-1  | dag-processor | 2026-09-09T05:10:43.177011Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:879
Exit code: 0
Finished UTC: 2026-09-09T05:10:48.603611+00:00
