Started UTC: 2026-09-09T11:22:44.569948+00:00
#11 41.50 Collecting propcache==0.5.2 (from -r /opt/aqualens/requirements/runtime.lock (line 119))
#11 41.60   Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#11 42.03 Collecting protobuf==6.33.6 (from -r /opt/aqualens/requirements/runtime.lock (line 120))
#11 42.12   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#11 42.38 Collecting psutil==7.2.2 (from -r /opt/aqualens/requirements/runtime.lock (line 121))
#11 42.47   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#11 42.76 Collecting pyarrow==25.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 122))
#11 42.86   Downloading pyarrow-25.0.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.0 kB)
#11 43.03 Collecting pypdf==6.17.0 (from -r /opt/aqualens/requirements/runtime.lock (line 123))
#11 43.12   Downloading pypdf-6.17.0-py3-none-any.whl.metadata (7.5 kB)
#11 43.56 Collecting PyMuPDF==1.28.2 (from -r /opt/aqualens/requirements/runtime.lock (line 124))
#11 43.67   Downloading pymupdf-1.28.2-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (26 kB)
#11 43.81 Collecting pyasn1==0.6.4 (from -r /opt/aqualens/requirements/runtime.lock (line 125))
#11 43.92   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#11 44.09 Collecting pyasn1-modules==0.4.2 (from -r /opt/aqualens/requirements/runtime.lock (line 126))
#11 44.19   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#11 44.46 Collecting pybase64==1.5.0 (from -r /opt/aqualens/requirements/runtime.lock (line 127))
#11 44.61   Downloading pybase64-1.5.0-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (11 kB)
#11 44.72 Collecting pycparser==3.0 (from -r /opt/aqualens/requirements/runtime.lock (line 128))
#11 44.94   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#11 45.31 Collecting pydantic==2.13.4 (from -r /opt/aqualens/requirements/runtime.lock (line 129))
#11 45.42   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#11 45.45      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.4/109.4 kB 4.4 MB/s eta 0:00:00
#11 47.11 Collecting pydantic-core==2.46.4 (from -r /opt/aqualens/requirements/runtime.lock (line 130))
#11 47.21   Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#11 47.36 Collecting pydantic-extra-types==2.11.1 (from -r /opt/aqualens/requirements/runtime.lock (line 131))
#11 47.45   Downloading pydantic_extra_types-2.11.1-py3-none-any.whl.metadata (4.2 kB)
#11 47.60 Collecting pydantic-settings==2.15.0 (from -r /opt/aqualens/requirements/runtime.lock (line 132))
#11 47.70   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#11 47.84 Collecting pygments==2.20.0 (from -r /opt/aqualens/requirements/runtime.lock (line 133))
#11 47.97   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#11 48.10 Collecting pygtrie==2.5.0 (from -r /opt/aqualens/requirements/runtime.lock (line 134))
#11 48.20   Downloading pygtrie-2.5.0-py3-none-any.whl.metadata (7.5 kB)
#11 48.40 Collecting pyjwt==2.13.0 (from -r /opt/aqualens/requirements/runtime.lock (line 135))
#11 48.50   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#11 48.70 Collecting pyparsing==3.3.2 (from -r /opt/aqualens/requirements/runtime.lock (line 136))
#11 48.80   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#11 48.95 Collecting pypika==0.51.1 (from -r /opt/aqualens/requirements/runtime.lock (line 137))
#11 49.04   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#11 49.05      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52.0/52.0 kB 8.7 MB/s eta 0:00:00
#11 49.18 Collecting pyproject-hooks==1.2.0 (from -r /opt/aqualens/requirements/runtime.lock (line 138))
#11 49.28   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#11 49.43 Collecting python-daemon==3.1.2 (from -r /opt/aqualens/requirements/runtime.lock (line 139))
#11 49.53   Downloading python_daemon-3.1.2-py3-none-any.whl.metadata (4.8 kB)
#11 49.68 Collecting python-dateutil==2.9.0.post0 (from -r /opt/aqualens/requirements/runtime.lock (line 140))
#11 49.78   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#11 49.92 Collecting python-dotenv==1.2.2 (from -r /opt/aqualens/requirements/runtime.lock (line 141))
#11 50.01   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 50.17 Collecting python-multipart==0.0.32 (from -r /opt/aqualens/requirements/runtime.lock (line 142))
#11 50.31   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#11 50.42 Collecting python-slugify==8.0.4 (from -r /opt/aqualens/requirements/runtime.lock (line 143))
#11 50.51   Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
#11 50.71 Collecting pyyaml==6.0.3 (from -r /opt/aqualens/requirements/runtime.lock (line 144))
#11 50.97   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 51.10 Collecting rank-bm25==0.2.2 (from -r /opt/aqualens/requirements/runtime.lock (line 145))
#11 51.19   Downloading rank_bm25-0.2.2-py3-none-any.whl.metadata (3.2 kB)
#11 51.37 Collecting referencing==0.37.0 (from -r /opt/aqualens/requirements/runtime.lock (line 146))
#11 51.47   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#11 52.28 Collecting regex==2026.7.19 (from -r /opt/aqualens/requirements/runtime.lock (line 147))
#11 52.38   Downloading regex-2026.7.19-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 52.39      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.5/40.5 kB 5.4 MB/s eta 0:00:00
#11 52.59 Collecting requests==2.34.2 (from -r /opt/aqualens/requirements/runtime.lock (line 148))
#11 52.68   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#11 52.82 Collecting requests-oauthlib==2.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 149))
#11 52.92   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#11 53.17 Collecting rich==14.3.4 (from -r /opt/aqualens/requirements/runtime.lock (line 150))
#11 53.27   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#11 53.44 Collecting rich-argparse==1.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 151))
#11 53.53   Downloading rich_argparse-1.8.0-py3-none-any.whl.metadata (15 kB)
#11 53.69 Collecting rich-toolkit==0.20.3 (from -r /opt/aqualens/requirements/runtime.lock (line 152))
#11 53.79   Downloading rich_toolkit-0.20.3-py3-none-any.whl.metadata (1.0 kB)
#11 54.73 Collecting rpds-py==2026.6.3 (from -r /opt/aqualens/requirements/runtime.lock (line 153))
#11 54.83   Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 55.17 Collecting ruamel-yaml==0.19.1 (from -r /opt/aqualens/requirements/runtime.lock (line 154))
#11 55.27   Downloading ruamel_yaml-0.19.1-py3-none-any.whl.metadata (16 kB)
#11 55.60 Collecting safetensors==0.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 155))
#11 55.69   Downloading safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
#11 55.96 Collecting scikit-learn==1.9.0 (from -r /opt/aqualens/requirements/runtime.lock (line 156))
#11 56.06   Downloading scikit_learn-1.9.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (11 kB)
#11 56.43 Collecting scipy==1.17.1 (from -r /opt/aqualens/requirements/runtime.lock (line 157))
#11 56.53   Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#11 56.54      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.1/62.1 kB 10.8 MB/s eta 0:00:00
#11 56.72 Collecting sentence-transformers==6.0.1 (from -r /opt/aqualens/requirements/runtime.lock (line 158))
#11 56.81   Downloading sentence_transformers-6.0.1-py3-none-any.whl.metadata (20 kB)
#11 57.04 Collecting sentencepiece==0.2.1 (from -r /opt/aqualens/requirements/runtime.lock (line 159))
#11 57.14   Downloading sentencepiece-0.2.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#11 57.37 Collecting setproctitle==1.3.7 (from -r /opt/aqualens/requirements/runtime.lock (line 160))
#11 57.47   Downloading setproctitle-1.3.7-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (10 kB)
#11 57.90 Collecting setuptools==84.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 161))
#11 58.00   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#11 58.15 Collecting shellingham==1.5.4 (from -r /opt/aqualens/requirements/runtime.lock (line 162))
#11 58.24   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#11 58.46 Collecting six==1.17.0 (from -r /opt/aqualens/requirements/runtime.lock (line 163))
#11 58.56   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#11 58.69 Collecting sniffio==1.3.1 (from -r /opt/aqualens/requirements/runtime.lock (line 164))
#11 58.80   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#11 59.61 Collecting sqlalchemy==2.0.51 (from -r /opt/aqualens/requirements/runtime.lock (line 165))
#11 59.71   Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#11 59.86 Collecting sqlparse==0.5.5 (from -r /opt/aqualens/requirements/runtime.lock (line 166))
#11 59.95   Downloading sqlparse-0.5.5-py3-none-any.whl.metadata (4.7 kB)
#11 60.12 Collecting starlette==1.5.0 (from -r /opt/aqualens/requirements/runtime.lock (line 167))
#11 60.22   Downloading starlette-1.5.0-py3-none-any.whl.metadata (6.4 kB)
#11 60.37 Collecting structlog==26.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 168))
#11 60.47   Downloading structlog-26.1.0-py3-none-any.whl.metadata (9.7 kB)
#11 60.61 Collecting svcs==26.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 169))
#11 60.71   Downloading svcs-26.1.0-py3-none-any.whl.metadata (7.7 kB)
#11 60.86 Collecting sympy==1.14.0 (from -r /opt/aqualens/requirements/runtime.lock (line 170))
#11 60.95   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#11 61.09 Collecting tabulate==0.10.0 (from -r /opt/aqualens/requirements/runtime.lock (line 171))
#11 61.19   Downloading tabulate-0.10.0-py3-none-any.whl.metadata (40 kB)
#11 61.20      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.8/40.8 kB 10.9 MB/s eta 0:00:00
#11 61.38 Collecting tenacity==9.1.4 (from -r /opt/aqualens/requirements/runtime.lock (line 172))
#11 61.48   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#11 61.62 Collecting termcolor==3.3.0 (from -r /opt/aqualens/requirements/runtime.lock (line 173))
#11 61.73   Downloading termcolor-3.3.0-py3-none-any.whl.metadata (6.5 kB)
#11 61.85 Collecting text-unidecode==1.3 (from -r /opt/aqualens/requirements/runtime.lock (line 174))
#11 61.95   Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
#11 62.08 Collecting threadpoolctl==3.6.0 (from -r /opt/aqualens/requirements/runtime.lock (line 175))
#11 62.18   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
#11 62.63 Collecting tokenizers==0.23.1 (from -r /opt/aqualens/requirements/runtime.lock (line 176))
#11 62.85   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#11 62.87 Requirement already satisfied: torch==2.14.0+cpu in /opt/aqualens/venv/lib/python3.11/site-packages (from -r /opt/aqualens/requirements/runtime.lock (line 177)) (2.14.0+cpu)
#11 63.09 Collecting tqdm==4.70.0 (from -r /opt/aqualens/requirements/runtime.lock (line 178))
#11 63.20   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#11 63.21      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.3/57.3 kB 5.6 MB/s eta 0:00:00
#11 63.51 Collecting transformers==5.16.1 (from -r /opt/aqualens/requirements/runtime.lock (line 179))
#11 63.61   Downloading transformers-5.16.1-py3-none-any.whl.metadata (32 kB)
#11 63.80 Collecting typer==0.27.1 (from -r /opt/aqualens/requirements/runtime.lock (line 180))
#11 63.95   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#11 64.16 Collecting typing-extensions==4.16.0 (from -r /opt/aqualens/requirements/runtime.lock (line 181))
#11 64.25   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#11 64.38 Collecting typing-inspection==0.4.2 (from -r /opt/aqualens/requirements/runtime.lock (line 182))
#11 64.48   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 64.63 Collecting tzdata==2026.3 (from -r /opt/aqualens/requirements/runtime.lock (line 183))
#11 64.73   Downloading tzdata-2026.3-py2.py3-none-any.whl.metadata (1.4 kB)
#11 64.87 Collecting tzlocal==5.4.4 (from -r /opt/aqualens/requirements/runtime.lock (line 184))
#11 64.96   Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
#11 65.09 Collecting uc-micro-py==2.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 185))
#11 65.19   Downloading uc_micro_py-2.0.0-py3-none-any.whl.metadata (2.2 kB)
#11 65.40 Collecting universal-pathlib==0.3.10 (from -r /opt/aqualens/requirements/runtime.lock (line 186))
#11 65.50   Downloading universal_pathlib-0.3.10-py3-none-any.whl.metadata (39 kB)
#11 65.70 Collecting urllib3==2.7.0 (from -r /opt/aqualens/requirements/runtime.lock (line 187))
#11 65.79   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#11 65.93 Collecting uuid6==2025.0.1 (from -r /opt/aqualens/requirements/runtime.lock (line 188))
#11 66.03   Downloading uuid6-2025.0.1-py3-none-any.whl.metadata (10 kB)
#11 66.22 Collecting uvicorn==0.52.1 (from -r /opt/aqualens/requirements/runtime.lock (line 189))
#11 66.31   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#11 66.53 Collecting uvloop==0.22.1 (from -r /opt/aqualens/requirements/runtime.lock (line 190))
#11 66.63   Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#11 67.40 Collecting watchfiles==1.2.0 (from -r /opt/aqualens/requirements/runtime.lock (line 191))
#11 67.49   Downloading watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#11 67.64 Collecting websocket-client==1.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 192))
#11 67.73   Downloading websocket_client-1.8.0-py3-none-any.whl.metadata (8.0 kB)
#11 68.03 Collecting websockets==16.1.1 (from -r /opt/aqualens/requirements/runtime.lock (line 193))
#11 68.13   Downloading websockets-16.1.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#11 68.26 Collecting wirerope==1.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 194))
#11 68.36   Downloading wirerope-1.0.0-py2.py3-none-any.whl.metadata (3.3 kB)
#11 69.04 Collecting wrapt==2.3.0 (from -r /opt/aqualens/requirements/runtime.lock (line 195))
#11 69.14   Downloading wrapt-2.3.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#11 69.71 Collecting yarl==1.24.5 (from -r /opt/aqualens/requirements/runtime.lock (line 196))
#11 69.82   Downloading yarl-1.24.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#11 69.86      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 104.0/104.0 kB 3.3 MB/s eta 0:00:00
#11 70.03 Collecting zipp==4.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 197))
#11 70.13   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#11 80.24 Downloading a2wsgi-1.10.10-py3-none-any.whl (17 kB)
#11 80.35 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#11 80.45 Downloading aiohttp-3.14.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#11 80.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 6.9 MB/s eta 0:00:00
#11 80.80 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#11 80.89 Downloading aiosmtplib-5.1.2-py3-none-any.whl (28 kB)
#11 80.98 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#11 81.08 Downloading alembic-1.19.0-py3-none-any.whl (265 kB)
#11 81.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 265.7/265.7 kB 8.6 MB/s eta 0:00:00
#11 81.24 Downloading altair-6.2.2-py3-none-any.whl (797 kB)
#11 81.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 797.6/797.6 kB 13.0 MB/s eta 0:00:00
#11 81.41 Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
#11 81.51 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#11 81.60 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#11 81.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 125.8/125.8 kB 5.6 MB/s eta 0:00:00
#11 81.73 Downloading apache_airflow-3.3.1-py3-none-any.whl (13 kB)
#11 81.82 Downloading apache_airflow_core-3.3.1-py3-none-any.whl (6.9 MB)
#11 82.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 22.4 MB/s eta 0:00:00
#11 82.23 Downloading apache_airflow_providers_common_compat-1.18.0-py3-none-any.whl (45 kB)
#11 82.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.0/45.0 kB 5.1 MB/s eta 0:00:00
#11 82.34 Downloading apache_airflow_providers_common_io-1.8.0-py3-none-any.whl (23 kB)
#11 82.44 Downloading apache_airflow_providers_common_sql-2.1.0-py3-none-any.whl (97 kB)
#11 82.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 97.4/97.4 kB 7.7 MB/s eta 0:00:00
#11 82.55 Downloading apache_airflow_providers_openlineage-2.20.0-py3-none-any.whl (118 kB)
#11 82.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 118.5/118.5 kB 8.9 MB/s eta 0:00:00
#11 82.67 Downloading apache_airflow_providers_smtp-3.0.3-py3-none-any.whl (25 kB)
#11 82.76 Downloading apache_airflow_providers_standard-1.17.0-py3-none-any.whl (161 kB)
#11 82.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 161.9/161.9 kB 25.7 MB/s eta 0:00:00
#11 82.87 Downloading apache_airflow_task_sdk-1.3.1-py3-none-any.whl (604 kB)
#11 82.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 604.5/604.5 kB 28.6 MB/s eta 0:00:00
#11 82.98 Downloading argcomplete-3.7.2-py3-none-any.whl (43 kB)
#11 83.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.3/43.3 kB 66.2 MB/s eta 0:00:00
#11 83.15 Downloading arro3_core-0.8.2-cp311-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
#11 83.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 20.6 MB/s eta 0:00:00
#11 83.40 Downloading arrow-1.4.0-py3-none-any.whl (68 kB)
#11 83.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.8/68.8 kB 31.2 MB/s eta 0:00:00
#11 83.50 Downloading asgiref-3.12.1-py3-none-any.whl (25 kB)
#11 83.59 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 83.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.5/67.5 kB 6.8 MB/s eta 0:00:00
#11 83.70 Downloading babel-2.18.0-py3-none-any.whl (10.2 MB)
#11 84.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 28.4 MB/s eta 0:00:00
#11 84.17 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#11 84.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 278.2/278.2 kB 10.6 MB/s eta 0:00:00
#11 84.31 Downloading build-1.6.0-py3-none-any.whl (31 kB)
#11 84.41 Downloading cachetools-6.2.6-py3-none-any.whl (11 kB)
#11 84.51 Downloading cadwyn-7.0.0-py3-none-any.whl (61 kB)
#11 84.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.2/61.2 kB 7.6 MB/s eta 0:00:00
#11 84.61 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#11 84.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 137.0/137.0 kB 6.9 MB/s eta 0:00:00
#11 84.74 Downloading cffi-2.1.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (217 kB)
#11 84.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 217.8/217.8 kB 8.5 MB/s eta 0:00:00
#11 84.87 Downloading charset_normalizer-3.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (221 kB)
#11 84.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.3/221.3 kB 10.1 MB/s eta 0:00:00
#11 84.99 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#11 85.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 26.2 MB/s eta 0:00:00
#11 86.02 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#11 86.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 119.2/119.2 kB 8.5 MB/s eta 0:00:00
#11 86.14 Downloading colorlog-6.12.0-py3-none-any.whl (12 kB)
#11 86.23 Downloading confluent_kafka-2.15.0-cp311-cp311-manylinux_2_28_x86_64.whl (4.8 MB)
#11 86.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.8/4.8 MB 17.5 MB/s eta 0:00:00
#11 86.60 Downloading cron_descriptor-2.1.0-py3-none-any.whl (74 kB)
#11 86.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.7/74.7 kB 10.3 MB/s eta 0:00:00
#11 86.72 Downloading croniter-6.2.4-py3-none-any.whl (46 kB)
#11 86.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.7/46.7 kB 18.2 MB/s eta 0:00:00
#11 86.82 Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#11 87.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 16.3 MB/s eta 0:00:00
#11 87.22 Downloading deltalake-1.6.3-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (51.9 MB)
#11 89.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 51.9/51.9 MB 25.8 MB/s eta 0:00:00
#11 89.46 Downloading deprecated-1.3.1-py2.py3-none-any.whl (11 kB)
#11 89.55 Downloading dill-0.4.1-py3-none-any.whl (120 kB)
#11 89.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 120.0/120.0 kB 10.2 MB/s eta 0:00:00
#11 89.67 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#11 89.77 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#11 89.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 331.1/331.1 kB 2.3 MB/s eta 0:00:00
#11 90.00 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#11 90.10 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#11 90.20 Downloading fastapi-0.136.3-py3-none-any.whl (117 kB)
#11 90.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.5/117.5 kB 3.0 MB/s eta 0:00:00
#11 90.34 Downloading fastapi_cli-0.0.32-py3-none-any.whl (14 kB)
#11 90.43 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#11 90.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.8/98.8 kB 7.9 MB/s eta 0:00:00
#11 90.55 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#11 90.66 Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
#11 90.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 9.5 MB/s eta 0:00:00
#11 90.79 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#11 90.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 206.6/206.6 kB 2.6 MB/s eta 0:00:00
#11 90.98 Downloading google_auth-2.56.3-py3-none-any.whl (259 kB)
#11 91.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 259.1/259.1 kB 12.2 MB/s eta 0:00:00
